# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class com.apptreesoftware.barcodescan.BarcodeScannerActivity { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:62
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:37
-keep class in.iaeste.agc.MainActivity { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/pratik/qr-test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pratik/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/e80f8772ff292a9fd6d0c25ce9e7cf85/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

